image_name,class,confidence,x,y,width,height,occupancy_percent,obstruction_category
288_jpg.rf.3259b758419d4ea536b7b9d46d8277bb.jpg,fallen_tree,0.565,2,237,507,194,23.98,Major Road Block
ia_400009399_png_jpg.rf.a696e8590a072b3060d4c4afe2f0e7a4.jpg,fallen_tree,0.762,111,14,452,427,47.03,Critical Road Block
ia_400009399_png_jpg.rf.a696e8590a072b3060d4c4afe2f0e7a4.jpg,fallen_tree,0.464,149,526,282,114,7.82,Partial Road Block
20210928_164007_jpg.rf.4811a705ec2d36ce3955db8bbcd15ff1.jpg,fallen_tree,0.804,2,6,638,470,73.25,Critical Road Block
3733_jpeg_jpg.rf.e21168b78bb25816cad1bacf4f6f1ab9.jpg,fallen_tree,0.652,14,149,626,421,64.35,Critical Road Block
402_jpg.rf.c6157a80d206013e63f5b25dffafece3.jpg,fallen_tree,0.798,7,180,631,434,66.83,Critical Road Block
20210928_162930_jpg.rf.49dd8e086b486459ebb608524d1165f8.jpg,fallen_tree,0.823,1,149,637,491,76.36,Critical Road Block
585_jpg.rf.6bde5f5f0c06e9a30d884a47d925fd96.jpg,fallen_tree,0.414,412,279,59,164,2.38,Minor Obstruction
ia_400003698_png_jpg.rf.89d455d86c16016aebbbabdd3f3d5e0e.jpg,fallen_tree,0.738,34,22,423,555,57.35,Critical Road Block
3895_jpg.rf.c1a2b02c756ac8bc60de75dedaa4b907.jpg,fallen_tree,0.8,0,0,640,639,99.86,Critical Road Block
ia_800000051_png_jpg.rf.cbe4d50b0dba0a54e202c9f20e25bd71.jpg,fallen_tree,0.557,0,264,531,322,41.68,Critical Road Block
624_jpg.rf.9c6314f95e87d2989e96a3116de3125c.jpg,fallen_tree,0.504,296,6,344,363,30.48,Critical Road Block
624_jpg.rf.9c6314f95e87d2989e96a3116de3125c.jpg,fallen_tree,0.363,4,396,624,244,37.19,Critical Road Block
486_jpg.rf.47bce1fa9742c9ca5a02e839b2ef7c39.jpg,fallen_tree,0.715,10,5,628,489,75.02,Critical Road Block
Fallen_tree-130-_jpg.rf.2c982a0ddd2854d2b31fcd45c95010af.jpg,fallen_tree,0.525,100,352,412,73,7.39,Partial Road Block
Fallen_tree-278-_jpg.rf.0101af2e96d60fd6e5c837c28615020b.jpg,fallen_tree,0.407,127,1,508,247,30.65,Critical Road Block
Fallen_tree-278-_jpg.rf.0101af2e96d60fd6e5c837c28615020b.jpg,fallen_tree,0.355,116,6,523,390,49.83,Critical Road Block
ia_800000051_png_jpg.rf.fe47f606c29e0b40b1e7d7bc9029dba9.jpg,fallen_tree,0.621,23,223,530,346,44.77,Critical Road Block
3825_jpg.rf.21fac0270d3c962a238476f593e77d0d.jpg,fallen_tree,0.81,29,35,610,604,89.96,Critical Road Block
3642_jpg.rf.6a240777be33583b5b6480d1d46fa6b3.jpg,fallen_tree,0.758,12,192,627,303,46.33,Critical Road Block
4010_jpg.rf.4f918129fe549293401d2a4b9f5443d6.jpg,fallen_tree,0.491,94,62,546,483,64.37,Critical Road Block
3503_jpg.rf.d25890e9b92602f31a436f6308bf5925.jpg,fallen_tree,0.673,1,95,497,326,39.61,Critical Road Block
ia_400006844_png_jpg.rf.4a1d955568884887970113d1f2d5e3cf.jpg,fallen_tree,0.738,28,2,456,476,53.02,Critical Road Block
3837_jpg.rf.843720641398d213e102274d3d626bc6.jpg,fallen_tree,0.549,180,120,381,516,47.96,Critical Road Block
145_jpg.rf.94f9a82556c223cdc5954568fd27c786.jpg,fallen_tree,0.716,171,123,469,449,51.35,Critical Road Block
ia_400007293_png_jpg.rf.669227ca01c4c789ea314e05a874a0b9.jpg,fallen_tree,0.829,0,100,640,323,50.54,Critical Road Block
3717_jpg.rf.9d41dbac1b21523942c2114495a82e5f.jpg,fallen_tree,0.651,0,69,637,568,88.4,Critical Road Block
ia_100002230_png_jpg.rf.4c66a91a1d3860045243580505103ab4.jpg,fallen_tree,0.459,16,342,623,295,44.92,Critical Road Block
3375_jpg.rf.52d5ee974de525f0fbfc4a38bcae69ed.jpg,fallen_tree,0.728,0,93,636,459,71.29,Critical Road Block
382_jpg.rf.bd7678c01e366d1b29583a1afdce2711.jpg,fallen_tree,0.511,56,94,551,477,64.07,Critical Road Block
20211017_142831_jpg.rf.2c7958ec297b4b46fb44c05a8fa6adb6.jpg,fallen_tree,0.709,13,185,590,273,39.28,Critical Road Block
592_jpg.rf.c5479ea3f6e670dc3000597ac9946a14.jpg,fallen_tree,0.403,2,295,635,304,47.16,Critical Road Block
ia_400006644_png_jpg.rf.5b0375a927e92adeb8a3b4f90b30ef9d.jpg,fallen_tree,0.902,0,157,563,378,52.03,Critical Road Block
Image-from-Google-Lens_jpeg.rf.c412f1d2f1296a88ced5e37489bcf923.jpg,fallen_tree,0.751,97,252,424,298,30.86,Critical Road Block
568_jpg.rf.b47eb08450d6eec7fdc6192bb4c63cd1.jpg,fallen_tree,0.485,28,173,610,361,53.76,Critical Road Block
568_jpg.rf.b47eb08450d6eec7fdc6192bb4c63cd1.jpg,fallen_tree,0.444,50,212,590,257,37.08,Critical Road Block
3422_jpg.rf.95e528b02572c013caa9232fc97575ff.jpg,fallen_tree,0.633,100,256,334,293,23.92,Major Road Block
3422_jpg.rf.95e528b02572c013caa9232fc97575ff.jpg,fallen_tree,0.361,222,54,418,348,35.52,Critical Road Block
3756_jpg.rf.56ef8e60c3574d8b0e7601ed03132793.jpg,fallen_tree,0.68,86,245,554,305,41.24,Critical Road Block
ia_400005496_png_jpg.rf.77e650a82887ac495c4743ead86a6233.jpg,fallen_tree,0.468,123,151,515,252,31.68,Critical Road Block
IMG_0430_jpeg_jpg.rf.25684d9398eba84229b484c3f4686fb1.jpg,fallen_tree,0.874,1,42,635,552,85.62,Critical Road Block
20211017_143228_jpg.rf.82de4c4dd37b4065617c69cca8316b9a.jpg,fallen_tree,0.832,19,291,619,304,46.01,Critical Road Block
3717_jpg.rf.8411df97fa95d0850bdc3d6ee2244e1a.jpg,fallen_tree,0.634,4,108,629,527,80.9,Critical Road Block
3491_jpg.rf.8847d2aa279328ca7fa567225ecd9784.jpg,fallen_tree,0.648,161,97,479,449,52.48,Critical Road Block
590_jpg.rf.46005335a6d9e0de227080563ab2bf70.jpg,fallen_tree,0.616,1,0,506,266,32.91,Critical Road Block
590_jpg.rf.46005335a6d9e0de227080563ab2bf70.jpg,fallen_tree,0.372,213,340,407,300,29.75,Major Road Block
3951_jpg.rf.5b19d85adab441ff040030fe4759603e.jpg,fallen_tree,0.905,0,28,640,611,95.39,Critical Road Block
4037_jpg.rf.da69b4f4e807b84ea65e183c938cc244.jpg,fallen_tree,0.598,2,23,618,585,88.37,Critical Road Block
20210928_162001_jpg.rf.295e6a490601865ae6a2ad62c63ee023.jpg,fallen_tree,0.41,58,230,315,193,14.82,Partial Road Block
164_jpg.rf.4c3970ad15688735e3055789caa25aa8.jpg,fallen_tree,0.594,5,128,635,324,50.21,Critical Road Block
3748_jpg.rf.bbcde5192f743a19efb0ea00a21fbba1.jpg,fallen_tree,0.665,173,133,363,506,44.91,Critical Road Block
3798_jpg.rf.f289147ae0ed8f02aa0f2ceba8b6b805.jpg,fallen_tree,0.868,1,132,605,483,71.39,Critical Road Block
3659_jpg.rf.ddae29663a469739dd13f2e8f2fa9f9d.jpg,fallen_tree,0.452,47,36,574,276,38.7,Critical Road Block
183_jpg.rf.c265edcbbedf4aefc074a7f9db298da2.jpg,fallen_tree,0.359,203,193,298,447,32.52,Critical Road Block
355_jpg.rf.ddb10728c57da289dbd0c0175d4420c8.jpg,fallen_tree,0.596,280,274,360,201,17.63,Major Road Block
355_jpg.rf.ddb10728c57da289dbd0c0175d4420c8.jpg,fallen_tree,0.504,274,120,366,370,33.12,Critical Road Block
ia_400003701_png_jpg.rf.5188b87628c78501817fca49e5fc3df5.jpg,fallen_tree,0.404,0,99,252,482,29.59,Major Road Block
Fallen_trees-24-_jpg.rf.b4171692029a53892056134295515765.jpg,fallen_tree,0.413,491,236,149,111,4.04,Minor Obstruction
3808_jpg.rf.ff3ed3e1d7f248087fc1ad626339850b.jpg,fallen_tree,0.706,4,96,628,397,60.94,Critical Road Block
ia_400000793_png_jpg.rf.3e1b44ac071dcfa7d14cb2c245683f61.jpg,fallen_tree,0.372,0,4,488,375,44.64,Critical Road Block
3889_jpg.rf.04332b96275daa1737e6d9fcf520188c.jpg,fallen_tree,0.763,0,129,636,351,54.49,Critical Road Block
4010_jpg.rf.dcb509d8118a8de1f3dc5b6d7b63973e.jpg,fallen_tree,0.571,27,24,612,581,86.86,Critical Road Block
685_jpg.rf.af02927b51c4f5bc3e4e2be82f270adf.jpg,fallen_tree,0.733,9,147,530,325,42.01,Critical Road Block
ia_400007022_png_jpg.rf.5d750bc2f52ce9e971c664992925e0f0.jpg,fallen_tree,0.703,51,140,587,410,58.68,Critical Road Block
ia_100000000748_png_jpg.rf.6de5cd38d8bca8914273657972c2ecc5.jpg,fallen_tree,0.493,5,183,290,223,15.79,Major Road Block
3647_jpg.rf.87dc1212e95ae0c67123ebc0e88341a5.jpg,fallen_tree,0.452,175,13,309,627,47.3,Critical Road Block
ia_400010252_png_jpg.rf.f71c8b79083328d65c40be1daf8e7ea4.jpg,fallen_tree,0.561,12,40,610,472,70.26,Critical Road Block
659_jpg.rf.f882bb3ea89336df861860a09af45b68.jpg,fallen_tree,0.813,58,35,580,583,82.61,Critical Road Block
3458_jpg.rf.1dbf7c5d734afd5276135b14703e72e7.jpg,fallen_tree,0.618,0,99,491,235,28.18,Major Road Block
ia_400005002_png_jpg.rf.aa9396331b585dffeca478442b4e02e9.jpg,fallen_tree,0.915,15,1,624,604,91.89,Critical Road Block
ia_400006375_png_jpg.rf.43db7f6a39b81dc41549e623409b80e1.jpg,fallen_tree,0.822,0,7,428,519,54.2,Critical Road Block
ia_400006375_png_jpg.rf.43db7f6a39b81dc41549e623409b80e1.jpg,fallen_tree,0.751,423,279,143,98,3.42,Minor Obstruction
3573_jpg.rf.f9669b6e767ef97b5c1b9451b5644024.jpg,fallen_tree,0.569,9,183,607,378,55.94,Critical Road Block
ia_400007918_png_jpg.rf.98bbb5866868edd432852b46f13bdc14.jpg,fallen_tree,0.748,13,342,541,252,33.25,Critical Road Block
ia_400007918_png_jpg.rf.98bbb5866868edd432852b46f13bdc14.jpg,fallen_tree,0.661,2,138,353,252,21.74,Major Road Block
3415_jpg.rf.5c0541e7f952f54c0c73075199dfde5c.jpg,fallen_tree,0.373,5,371,276,171,11.51,Partial Road Block
ia_100000000207_png_jpg.rf.ff26ec4d55d062b78548fac9f12d6b0f.jpg,fallen_tree,0.429,29,79,537,561,73.55,Critical Road Block
3414_jpg.rf.7cfc236c83b6a834f9c099e983998b9f.jpg,fallen_tree,0.69,121,265,519,325,41.22,Critical Road Block
3923_jpg.rf.3db85b562db3460f22871576a85a25ca.jpg,fallen_tree,0.649,0,115,607,372,55.17,Critical Road Block
3923_jpg.rf.3db85b562db3460f22871576a85a25ca.jpg,fallen_tree,0.359,0,208,635,292,45.35,Critical Road Block
598_jpg.rf.313447248c1e333a473c99fef8c549fc.jpg,fallen_tree,0.591,18,2,612,562,83.92,Critical Road Block
ia_100000000737_png_jpg.rf.ef65d35b9b4f0849e006974ba1c8d830.jpg,fallen_tree,0.509,182,368,450,272,29.93,Major Road Block
ia_100000000737_png_jpg.rf.ef65d35b9b4f0849e006974ba1c8d830.jpg,fallen_tree,0.398,12,0,623,405,61.59,Critical Road Block
ia_100000000737_png_jpg.rf.ef65d35b9b4f0849e006974ba1c8d830.jpg,fallen_tree,0.354,366,128,274,223,14.94,Partial Road Block
141_jpg.rf.122813f06652367b81a31a0a66864867.jpg,fallen_tree,0.497,103,131,521,487,62.0,Critical Road Block
ia_400008332_png_jpg.rf.3f03db9bbd849f542670605f52d0729b.jpg,fallen_tree,0.811,22,61,600,411,60.16,Critical Road Block
384_jpg.rf.c6fd8c46b99d7a9a58c08df179fe0395.jpg,fallen_tree,0.7,0,3,595,530,76.9,Critical Road Block
384_jpg.rf.c6fd8c46b99d7a9a58c08df179fe0395.jpg,fallen_tree,0.356,0,2,428,488,50.91,Critical Road Block
IMG_0428_jpeg_jpg.rf.b3d66653f0f4301fc04067b07270f1d1.jpg,fallen_tree,0.686,11,1,629,340,52.15,Critical Road Block
3781_jpg.rf.d4391f17af4c6a4a080127555f1b262f.jpg,fallen_tree,0.846,18,191,618,448,67.48,Critical Road Block
ia_100000001229_png_jpg.rf.fb7a7bb19ff825cb9d0604e5aeda07f9.jpg,fallen_tree,0.465,0,99,275,484,32.5,Critical Road Block
ia_800002312_png_jpg.rf.82a9afd456f26fbcba231944461caa26.jpg,fallen_tree,0.571,1,96,639,398,62.06,Critical Road Block
ia_800002312_png_jpg.rf.82a9afd456f26fbcba231944461caa26.jpg,fallen_tree,0.43,1,205,639,278,43.39,Critical Road Block
ia_100000000357_png_jpg.rf.fe55e0f180cc108c88fb26104a4216af.jpg,fallen_tree,0.888,6,12,634,548,84.83,Critical Road Block
3806_jpg.rf.032a695e5049fc778cfa500e5ba41d2a.jpg,fallen_tree,0.583,106,104,534,484,63.12,Critical Road Block
4090_jpg.rf.087be53b6c3bc7e9fdfc14e29b23a550.jpg,fallen_tree,0.549,8,357,629,283,43.4,Critical Road Block
ia_100000081_png_jpg.rf.6d1b860ca93f320419bc216641383ecd.jpg,fallen_tree,0.436,10,237,630,252,38.7,Critical Road Block
3824_jpg.rf.77d83d90ade31bb1c84817d72076c26c.jpg,fallen_tree,0.716,132,3,302,631,46.57,Critical Road Block
IMG_20210928_102424_jpg.rf.637d04275bfbb30deea806f4151c1d3b.jpg,fallen_tree,0.823,61,203,576,346,48.68,Critical Road Block
540_jpg.rf.eebd827a6b2f1b5636ec9bb5b039f09d.jpg,fallen_tree,0.453,1,52,638,271,42.15,Critical Road Block
3496_jpg.rf.73bba37ee9778b11d3746e82c1d01c09.jpg,fallen_tree,0.564,39,342,581,102,14.52,Partial Road Block
ia_100000016003_png_jpg.rf.65d2e48d24d450ed9f1d9930874b4aa2.jpg,fallen_tree,0.862,0,0,640,328,51.22,Critical Road Block
ia_400008783_png_jpg.rf.589e88b83282156a5b904f58c607721f.jpg,fallen_tree,0.397,119,304,385,146,13.71,Partial Road Block
275_jpg.rf.6ebf413843c0dfa39b9cfd8c2a94c7ac.jpg,fallen_tree,0.413,3,227,451,386,42.53,Critical Road Block
275_jpg.rf.6ebf413843c0dfa39b9cfd8c2a94c7ac.jpg,fallen_tree,0.404,1,173,632,434,66.88,Critical Road Block
ia_400006378_png_jpg.rf.c09a1e1c213dee324e0889f4eb35904e.jpg,fallen_tree,0.567,0,0,630,591,90.85,Critical Road Block
635_jpg.rf.356c7789038662186f876130ad51ea72.jpg,fallen_tree,0.443,95,338,257,252,15.85,Major Road Block
IMG_20240414_121305_jpg.rf.89e47a37eb6f693e60d62bf551676a2b.jpg,fallen_tree,0.534,243,260,397,215,20.82,Major Road Block
20211017_141320_jpg.rf.019eff589578de7e3c90f4d6fcca07bb.jpg,fallen_tree,0.45,0,522,300,75,5.48,Partial Road Block
ia_800002078_png_jpg.rf.b3b925f4f141050eb398b1965121e43c.jpg,fallen_tree,0.61,41,146,528,360,46.38,Critical Road Block
ia_100000014917_png_jpg.rf.88aa913f374c18b103e976b7b784a71e.jpg,fallen_tree,0.742,6,75,632,481,74.34,Critical Road Block
ia_400005968_png_jpg.rf.7b4f5e9534337bf502cb65a5adc638ff.jpg,fallen_tree,0.494,1,112,533,482,62.69,Critical Road Block
376_jpg.rf.4caa12c12a55962612c02ce767e52443.jpg,fallen_tree,0.717,328,0,312,149,11.39,Partial Road Block
376_jpg.rf.4caa12c12a55962612c02ce767e52443.jpg,fallen_tree,0.626,2,0,303,248,18.35,Major Road Block
376_jpg.rf.4caa12c12a55962612c02ce767e52443.jpg,fallen_tree,0.499,356,348,232,90,5.1,Partial Road Block
ia_800002074_png_jpg.rf.cb59dc96ac56053ef9cc45a07c948e11.jpg,fallen_tree,0.602,0,353,640,287,44.84,Critical Road Block
ia_800002074_png_jpg.rf.cb59dc96ac56053ef9cc45a07c948e11.jpg,fallen_tree,0.495,0,173,639,466,72.76,Critical Road Block
655_jpg.rf.891aada85e9cfe2fc24013ee1b39c096.jpg,fallen_tree,0.433,74,85,566,312,43.07,Critical Road Block
ia_800002071_png_jpg.rf.0951c42d6fa6fae2a0b79d7ab0079ee9.jpg,fallen_tree,0.486,2,166,422,239,24.64,Major Road Block
3974_jpg.rf.1609800fe258fff9c5f64bc2294e88ad.jpg,fallen_tree,0.806,0,139,628,378,58.01,Critical Road Block
3696_jpg.rf.c5569db8eb5e0e10bac0d33d6fc7e27e.jpg,fallen_tree,0.75,0,274,455,363,40.37,Critical Road Block
3906_jpeg_jpg.rf.f933eda6839212b9b945efe0e63d8b09.jpg,fallen_tree,0.921,5,21,631,545,84.01,Critical Road Block
IMG_0504_jpeg_jpg.rf.1121ee3481e86b76df6e5e8a40023597.jpg,fallen_tree,0.474,0,223,640,130,20.29,Major Road Block
ia_100000014953_png_jpg.rf.a85d5c4516a377042e0610aa0261b26b.jpg,fallen_tree,0.843,0,69,630,483,74.34,Critical Road Block
66222200bAj_jpg.rf.d3c2189f0f27046874dfb612aab2ec5c.jpg,fallen_tree,0.624,44,241,564,200,27.6,Major Road Block
20211017_141345_jpg.rf.b9726c1ecc01804620ec9a4b84a03a5f.jpg,fallen_tree,0.661,26,317,488,146,17.35,Major Road Block
tornado-1193184-scaled_jpg.rf.ef4fbbe25ab863c026f2fe992b5589c7.jpg,fallen_tree,0.686,243,322,397,302,29.24,Major Road Block
tornado-1193184-scaled_jpg.rf.ef4fbbe25ab863c026f2fe992b5589c7.jpg,fallen_tree,0.447,0,516,303,122,9.04,Partial Road Block
IMG_0509_jpeg_jpg.rf.505d24b36c08531fc31bfb5bac77584d.jpg,fallen_tree,0.438,0,265,640,136,21.24,Major Road Block
ia_100000000235_png_jpg.rf.833351989ae962a06b9e456829271685.jpg,fallen_tree,0.651,1,4,627,601,92.02,Critical Road Block
ia_400004588_png_jpg.rf.e4d346e36089d0209f6c49a991184d23.jpg,fallen_tree,0.821,12,257,627,295,45.18,Critical Road Block
3846_jpg.rf.b8c3b7422dc8cc1f43c67ede497a1faf.jpg,fallen_tree,0.867,59,210,580,425,60.22,Critical Road Block
20210928_162059_jpg.rf.5f4b8daca742de37367193b42535d5eb.jpg,fallen_tree,0.562,270,380,355,202,17.52,Major Road Block
20210928_162059_jpg.rf.5f4b8daca742de37367193b42535d5eb.jpg,fallen_tree,0.459,0,143,326,207,16.48,Major Road Block
20210928_162059_jpg.rf.5f4b8daca742de37367193b42535d5eb.jpg,fallen_tree,0.387,245,259,318,183,14.2,Partial Road Block
3608_jpg.rf.9b2d0b71b25aa6738f76699fff471218.jpg,fallen_tree,0.755,52,15,588,495,71.07,Critical Road Block
3501_jpg.rf.9b2e05978b7b10a3228e6458774ec8f9.jpg,fallen_tree,0.507,1,44,415,440,44.6,Critical Road Block
3501_jpg.rf.9b2e05978b7b10a3228e6458774ec8f9.jpg,fallen_tree,0.38,434,85,148,54,1.95,Minor Obstruction
3712_jpg.rf.bd62b3dd2dc15717b2986f46019d353e.jpg,fallen_tree,0.725,0,264,464,347,39.23,Critical Road Block
3558_jpg.rf.74981b4d66d938d07e1e51f694a7438a.jpg,fallen_tree,0.651,72,250,372,129,11.68,Partial Road Block
IMG_20210928_102108_jpg.rf.7c9bc562d87699c708fa55c826da82c4.jpg,fallen_tree,0.523,64,177,576,426,59.86,Critical Road Block
news_75598_jpg.rf.2b5215b6bdc047f5d28b97ca5aaa6dd0.jpg,fallen_tree,0.731,50,12,588,505,72.52,Critical Road Block
ia_400000013_png_jpg.rf.de3430f6e1bcbb6a1d8979314b0d4245.jpg,fallen_tree,0.398,53,177,585,239,34.1,Critical Road Block
3714_jpg.rf.4a57eb7c36527c0d9ca3253f1b067504.jpg,fallen_tree,0.806,119,11,516,629,79.22,Critical Road Block
Fallen-Palm-Trees-California-Storm_jpg.rf.a9ec0ceb4a81fd647cd3883bc72e7f96.jpg,fallen_tree,0.534,221,193,379,378,34.99,Critical Road Block
446_jpg.rf.0af518f34713f361e33a82140c42a32b.jpg,fallen_tree,0.454,398,272,52,142,1.82,Minor Obstruction
446_jpg.rf.0af518f34713f361e33a82140c42a32b.jpg,fallen_tree,0.412,387,268,91,143,3.19,Minor Obstruction
446_jpg.rf.0af518f34713f361e33a82140c42a32b.jpg,fallen_tree,0.362,46,23,231,358,20.14,Major Road Block
ia_400008965_png_jpg.rf.fd836bcbdeddf17809dd2760cdeb2a30.jpg,fallen_tree,0.67,6,22,295,562,40.4,Critical Road Block
ia_400008965_png_jpg.rf.fd836bcbdeddf17809dd2760cdeb2a30.jpg,fallen_tree,0.658,407,196,224,396,21.69,Major Road Block
IMG_0482_jpeg_jpg.rf.814e29d7b512554af0203f682b66bd22.jpg,fallen_tree,0.49,33,138,607,293,43.42,Critical Road Block
ia_400010526_png_jpg.rf.1dc0ef892024e97742b1832512fc6ade.jpg,fallen_tree,0.716,256,162,228,193,10.72,Partial Road Block
ia_800002078_png_jpg.rf.7002631c3de88bc57ee366ebcea94bc3.jpg,fallen_tree,0.658,30,164,531,272,35.25,Critical Road Block
3868_jpg.rf.8a3ce92534895e4f2274b2526357594c.jpg,fallen_tree,0.43,161,223,469,232,26.56,Major Road Block
3434_jpg.rf.1525f6126bd55ffe37f6e0c5307d6a94.jpg,fallen_tree,0.845,148,340,331,178,14.38,Partial Road Block
ia_800002077_png_jpg.rf.95e32308f670513dfc05673f6395f316.jpg,fallen_tree,0.74,1,138,550,386,51.86,Critical Road Block
ia_100003376_png_jpg.rf.c8c0d548e87d16528e829a8ee4ce0ed3.jpg,fallen_tree,0.686,188,50,349,271,23.12,Major Road Block
ia_400010007_png_jpg.rf.03ddb3e8aa1e4749610e0bab0d5bb78a.jpg,fallen_tree,0.769,137,156,491,344,41.2,Critical Road Block
ia_400010025_png_jpg.rf.db05c367a23636b842f53a8797345b3a.jpg,fallen_tree,0.589,219,192,400,440,43.01,Critical Road Block
ia_400010025_png_jpg.rf.db05c367a23636b842f53a8797345b3a.jpg,fallen_tree,0.378,82,2,239,291,16.98,Major Road Block
3833_jpg.rf.c40849a2789306cb7b9c84350595cc1b.jpg,fallen_tree,0.728,8,150,547,431,57.53,Critical Road Block
ia_400010264_png_jpg.rf.0ec32a79f05fba4f91e905a599f8a3c7.jpg,fallen_tree,0.854,36,179,495,307,37.07,Critical Road Block
ia_800002352_png_jpg.rf.b631d3a3cdff20cf655c925e593f9ce2.jpg,fallen_tree,0.825,0,2,639,635,99.04,Critical Road Block
ia_400005492_png_jpg.rf.89740f5fef9436dfd4a483318bb4a07e.jpg,fallen_tree,0.462,37,0,549,393,52.68,Critical Road Block
ia_800001137_png_jpg.rf.f7186bca9d926f432c3b47c0ff7aa86f.jpg,fallen_tree,0.771,0,6,640,430,67.24,Critical Road Block
3921_jpg.rf.15c417710c2374c513a14289650de267.jpg,fallen_tree,0.718,0,58,625,534,81.55,Critical Road Block
407_jpg.rf.f1fae4cf1760e6f40a7d6c9b0d0d306c.jpg,fallen_tree,0.49,88,288,260,221,14.05,Partial Road Block
IMG_20210928_102724_jpg.rf.7e4d92e91982040b73f2980c93f5005b.jpg,fallen_tree,0.586,45,162,581,457,64.79,Critical Road Block
ia_400006636_png_jpg.rf.6b303e74d8bcb7b81539a5479cb51e79.jpg,fallen_tree,0.651,0,223,553,416,56.21,Critical Road Block
3767_jpg.rf.a4e52c7864dce735c5be8082c60a850f.jpg,fallen_tree,0.753,0,2,637,449,69.78,Critical Road Block
vid5_6_jpg.rf.30f30e9eee399152e21d080ca7a37427.jpg,fallen_tree,0.483,146,206,329,268,21.55,Major Road Block
IMG_0508_jpeg_jpg.rf.b4cbf062313b873b2b2b8a4e8815ded4.jpg,fallen_tree,0.611,1,226,638,127,19.82,Major Road Block
ia_800000083_png_jpg.rf.027b08749f8040f50b779d16015e5f6b.jpg,fallen_tree,0.677,1,91,639,470,73.29,Critical Road Block
370_jpg.rf.187e3125d624c3168d67664e8bbc39bb.jpg,fallen_tree,0.488,184,157,251,258,15.83,Major Road Block
ia_100000000411_png_jpg.rf.1c732386eb8e3f3f4f255e8c061ff6e7.jpg,fallen_tree,0.773,11,3,615,501,75.27,Critical Road Block
ia_100000000337_png_jpg.rf.7e7841b9258f2c2eb5ab9b4c1a9f9d50.jpg,fallen_tree,0.642,27,259,609,282,41.91,Critical Road Block
334_jpg.rf.92a8a5f606282d4896efc03af66c66fe.jpg,fallen_tree,0.837,382,383,258,244,15.42,Major Road Block
334_jpg.rf.92a8a5f606282d4896efc03af66c66fe.jpg,fallen_tree,0.798,306,54,326,228,18.15,Major Road Block
334_jpg.rf.92a8a5f606282d4896efc03af66c66fe.jpg,fallen_tree,0.608,42,413,329,227,18.24,Major Road Block
334_jpg.rf.92a8a5f606282d4896efc03af66c66fe.jpg,fallen_tree,0.421,0,19,279,303,20.67,Major Road Block
20210928_101009_jpg.rf.333bfb42773c405bc9693775952b95c2.jpg,fallen_tree,0.63,194,187,446,255,27.77,Major Road Block
ia_100000000753_png_jpg.rf.25714415f93db155772051d2dedcf389.jpg,fallen_tree,0.813,0,44,636,557,86.5,Critical Road Block
pochemu-derevya-padayut-08_jpg.rf.5184ce0e0957f1e4c04e2344703ea1bb.jpg,fallen_tree,0.814,0,7,640,632,98.82,Critical Road Block
ia_400004593_png_jpg.rf.7f315025c5d669181961cd3c3777e7c7.jpg,fallen_tree,0.881,1,287,639,353,55.13,Critical Road Block
3751_jpg.rf.342f8cf17668258ec25b0ac5d8a20686.jpg,fallen_tree,0.351,0,0,639,482,75.28,Critical Road Block
ia_400009403_png_jpg.rf.6cc9ebc90fc9a7c398a54f5e65342272.jpg,fallen_tree,0.803,13,0,621,407,61.74,Critical Road Block
ia_400008100_png_jpg.rf.cf7d94b3266115ee281bfdaba473de00.jpg,fallen_tree,0.674,0,5,640,534,83.4,Critical Road Block
ia_800000040_png_jpg.rf.5cd2c714dea7ab84a5732f60b2030af7.jpg,fallen_tree,0.822,0,6,639,504,78.62,Critical Road Block
ia_400008962_png_jpg.rf.fd3a58d85783de1d23f02e3031ef68b2.jpg,fallen_tree,0.783,0,31,639,541,84.5,Critical Road Block
ia_400008962_png_jpg.rf.fd3a58d85783de1d23f02e3031ef68b2.jpg,fallen_tree,0.714,0,411,335,229,18.74,Major Road Block
3377_jpg.rf.92ba42916c4d3cd24342a1b087eecbce.jpg,fallen_tree,0.558,1,154,627,311,47.66,Critical Road Block
723_jpg.rf.4b8e229685aedbe751403f34d17814b4.jpg,fallen_tree,0.638,0,260,612,380,56.74,Critical Road Block
723_jpg.rf.4b8e229685aedbe751403f34d17814b4.jpg,fallen_tree,0.635,77,0,293,279,19.98,Major Road Block
ia_400004791_png_jpg.rf.df66d123c32991a6eb98ae8301bf98c1.jpg,fallen_tree,0.789,0,0,637,415,64.63,Critical Road Block
ia_400008970_png_jpg.rf.bafc463e1c0eb087e88881c0b57436f7.jpg,fallen_tree,0.821,44,229,479,221,25.85,Major Road Block
3886_jpg.rf.5bf7bb65d7fd1dae4ce94ff5ec874fc7.jpg,fallen_tree,0.352,2,177,535,226,29.56,Major Road Block
20210928_102613_jpg.rf.2138dd2542b28d4567eb5d65cc9c11a7.jpg,fallen_tree,0.703,194,149,348,240,20.42,Major Road Block
20210928_102613_jpg.rf.2138dd2542b28d4567eb5d65cc9c11a7.jpg,fallen_tree,0.499,263,350,373,287,26.14,Major Road Block
Fallen_tree-290-_jpg.rf.13dcffb6404bbeb0992e95ec9aeae2c0.jpg,fallen_tree,0.553,0,284,230,229,12.86,Partial Road Block
